country,year,development_status,actual_co2_per_capita,predicted_co2_per_capita,prediction_error,absolute_error,accuracy_category
Hungary,2021,Developing,637913.4400606434,635223.686520616,2689.753540027421,2689.753540027421,Excellent (<10%)
Hungary,2022,Developing,656143.0106389497,581969.7909380171,74173.21970093262,74173.21970093262,Good (10-25%)
Romania,2019,Developed,186060.0680149324,208232.88883776462,-22172.820822832233,22172.820822832233,Good (10-25%)
Romania,2020,Developed,105559.18564090192,124967.56487590887,-19408.37923500694,19408.37923500694,Good (10-25%)
Romania,2021,Developed,233711.35034411508,222005.1400705379,11706.210273577191,11706.210273577191,Excellent (<10%)
Romania,2022,Developed,46560.51521925875,68296.42999478112,-21735.914775522375,21735.914775522375,Fair (25-50%)
Bulgaria,2019,Developed,135582.88625104516,136260.27996035424,-677.393709309079,677.393709309079,Excellent (<10%)
Bulgaria,2020,Developed,350827.1996123313,296730.6043470048,54096.5952653265,54096.5952653265,Good (10-25%)
Bulgaria,2021,Developed,246289.59763292625,237072.84328242808,9216.754350498173,9216.754350498173,Excellent (<10%)
Bulgaria,2022,Developed,35219.63383287153,62428.58056265297,-27208.94672978144,27208.94672978144,Poor (>50%)
Croatia,2019,Least Developed,659445.1688193379,550018.6179627657,109426.55085657211,109426.55085657211,Good (10-25%)
Croatia,2020,Least Developed,669004.419419264,588793.6806081024,80210.7388111616,80210.7388111616,Good (10-25%)
Croatia,2021,Least Developed,478834.4198011253,432693.6644808723,46140.755320253025,46140.755320253025,Excellent (<10%)
Croatia,2022,Least Developed,711294.192285962,553446.2096608386,157847.98262512346,157847.98262512346,Good (10-25%)
Slovenia,2019,Developed,88002.5093230132,159424.44006046475,-71421.93073745155,71421.93073745155,Poor (>50%)
Slovenia,2020,Developed,245400.53914867225,250625.57052599604,-5225.031377323787,5225.031377323787,Excellent (<10%)
Slovenia,2021,Developed,117480.64371138353,142930.21315884715,-25449.569447463626,25449.569447463626,Good (10-25%)
Slovenia,2022,Developed,75521.53534631926,119558.42528370493,-44036.88993738567,44036.88993738567,Poor (>50%)
Slovakia,2019,Developing,123753.55763454028,169111.32502265353,-45357.76738811325,45357.76738811325,Fair (25-50%)
Slovakia,2020,Developing,794378.3064506467,590867.5703847167,203510.73606593,203510.73606593,Fair (25-50%)
Slovakia,2021,Developing,457856.6596831584,541287.5871935624,-83430.92751040403,83430.92751040403,Good (10-25%)
Slovakia,2022,Developing,276735.0661134419,295330.2893277263,-18595.2232142844,18595.2232142844,Excellent (<10%)
Estonia,2019,Developing,615761.109815988,498356.1998666251,117404.90994936292,117404.90994936292,Good (10-25%)
Estonia,2020,Developing,249024.00937853576,247585.92784504846,1438.0815334873041,1438.0815334873041,Excellent (<10%)
Estonia,2021,Developing,451919.7449993647,437366.8604731786,14552.884526186099,14552.884526186099,Excellent (<10%)
Estonia,2022,Developing,407535.0846158294,469431.2198640083,-61896.13524817891,61896.13524817891,Good (10-25%)
Latvia,2019,Developing,459071.8087327437,487750.36553043715,-28678.556797693425,28678.556797693425,Excellent (<10%)
Latvia,2020,Developing,105562.53965307651,154295.22020701048,-48732.68055393397,48732.68055393397,Fair (25-50%)
Latvia,2021,Developing,749676.5405727273,574325.1586651318,175351.38190759555,175351.38190759555,Good (10-25%)
Latvia,2022,Developing,362397.4389304392,452154.73068868864,-89757.29175824946,89757.29175824946,Good (10-25%)
Lithuania,2019,Developing,672928.0910876686,548996.6265192522,123931.46456841636,123931.46456841636,Good (10-25%)
Lithuania,2020,Developing,555658.1484240923,429868.08197453973,125790.0664495526,125790.0664495526,Good (10-25%)
Lithuania,2021,Developing,367586.2533733879,290453.18651748396,77133.06685590395,77133.06685590395,Good (10-25%)
Lithuania,2022,Developing,343948.5418225824,415380.0083518056,-71431.4665292232,71431.4665292232,Good (10-25%)
Ukraine,2019,Developing,340619.1676076902,421228.46485139674,-80609.29724370653,80609.29724370653,Good (10-25%)
Ukraine,2020,Developing,166547.4894654127,165155.92906586427,1391.5603995484416,1391.5603995484416,Excellent (<10%)
Ukraine,2021,Developing,137190.7763557956,157965.79843764965,-20775.022081854055,20775.022081854055,Good (10-25%)
Ukraine,2022,Developing,384525.9963887733,389387.3817111871,-4861.3853224137565,4861.3853224137565,Excellent (<10%)
Belarus,2019,Developing,253615.8319567892,254442.81675938118,-826.9848025919928,826.9848025919928,Excellent (<10%)
Belarus,2020,Developing,594648.4998814004,465610.7147190557,129037.78516234469,129037.78516234469,Good (10-25%)
Belarus,2021,Developing,183706.28587377132,182658.05670033925,1048.2291734320752,1048.2291734320752,Excellent (<10%)
Belarus,2022,Developing,285379.1196739697,219023.24958658413,66355.87008738556,66355.87008738556,Good (10-25%)
Moldova,2019,Developed,219304.9732031797,238156.86047617317,-18851.88727299348,18851.88727299348,Excellent (<10%)
Moldova,2020,Developed,172559.58213659798,159722.4859350912,12837.096201506793,12837.096201506793,Excellent (<10%)
Moldova,2021,Developed,231469.82707275,223810.33126009558,7659.495812654408,7659.495812654408,Excellent (<10%)
Moldova,2022,Developed,228833.9649312748,245026.81370034872,-16192.848769073928,16192.848769073928,Excellent (<10%)
Serbia,2019,Developed,103263.56176177927,116081.35903203589,-12817.797270256619,12817.797270256619,Good (10-25%)
Serbia,2020,Developed,151217.05430228263,127355.39798189756,23861.656320385067,23861.656320385067,Good (10-25%)
Serbia,2021,Developed,151188.3318012745,140844.30273011661,10344.029071157885,10344.029071157885,Excellent (<10%)
Serbia,2022,Developed,200290.7634086593,221834.05142805836,-21543.28801939907,21543.28801939907,Good (10-25%)
Bosnia,2019,Developing,329425.4772451248,376374.29283883027,-46948.815593705454,46948.815593705454,Good (10-25%)
Bosnia,2020,Developing,430296.6415332173,383899.4196645345,46397.22186868277,46397.22186868277,Good (10-25%)
Bosnia,2021,Developing,520772.6636019544,462620.21786328603,58152.44573866838,58152.44573866838,Good (10-25%)
Bosnia,2022,Developing,346840.0675999211,321749.894486565,25090.173113356053,25090.173113356053,Excellent (<10%)
Montenegro,2019,Developed,234809.88119527607,235814.76919352994,-1004.8879982538638,1004.8879982538638,Excellent (<10%)
Montenegro,2020,Developed,157932.40668361486,203200.5657688893,-45268.15908527444,45268.15908527444,Fair (25-50%)
Montenegro,2021,Developed,120429.0999440612,143500.61856276647,-23071.51861870526,23071.51861870526,Good (10-25%)
Montenegro,2022,Developed,187844.42670555,208717.56607539183,-20873.13936984184,20873.13936984184,Good (10-25%)
Albania,2019,Developed,265264.99634184234,315290.3209309779,-50025.32458913553,50025.32458913553,Good (10-25%)
Albania,2020,Developed,192547.31059766427,247572.39046019007,-55025.0798625258,55025.0798625258,Fair (25-50%)
Albania,2021,Developed,124751.45548306235,192986.49961582775,-68235.0441327654,68235.0441327654,Poor (>50%)
Albania,2022,Developed,51406.25706772194,72965.00336445535,-21558.746296733407,21558.746296733407,Fair (25-50%)
North Macedonia,2019,Least Developed,310027.41923633975,410596.31541381055,-100568.8961774708,100568.8961774708,Fair (25-50%)
North Macedonia,2020,Least Developed,360992.88242948137,317135.2063988899,43857.67603059148,43857.67603059148,Good (10-25%)
North Macedonia,2021,Least Developed,262657.84789215145,316117.17771078885,-53459.3298186374,53459.3298186374,Good (10-25%)
North Macedonia,2022,Least Developed,368254.386299468,406818.25281845493,-38563.866518986935,38563.866518986935,Good (10-25%)
Israel,2019,Developing,269939.2707334353,285054.1556992068,-15114.884965771518,15114.884965771518,Excellent (<10%)
Israel,2020,Developing,284706.7630057399,288314.9174610992,-3608.1544553593267,3608.1544553593267,Excellent (<10%)
Israel,2021,Developing,551986.7890222787,475335.9919257518,76650.79709652695,76650.79709652695,Good (10-25%)
Israel,2022,Developing,567112.9992370314,492566.0436166425,74546.95562038897,74546.95562038897,Good (10-25%)
Jordan,2019,Developing,499269.83072838985,492104.5242087574,7165.306519632461,7165.306519632461,Excellent (<10%)
Jordan,2020,Developing,646288.6936333795,543347.8849344539,102940.80869892566,102940.80869892566,Good (10-25%)
Jordan,2021,Developing,558787.861941026,553551.2654970789,5236.596443947172,5236.596443947172,Excellent (<10%)
Jordan,2022,Developing,84158.17184184676,119905.97907496293,-35747.80723311617,35747.80723311617,Fair (25-50%)
Lebanon,2019,Developed,328728.74479861883,294702.0736914323,34026.67110718653,34026.67110718653,Good (10-25%)
Lebanon,2020,Developed,224100.14516408407,239336.1938790055,-15236.048714921431,15236.048714921431,Excellent (<10%)
Lebanon,2021,Developed,161438.9244099646,203323.39135012007,-41884.466940155486,41884.466940155486,Fair (25-50%)
Lebanon,2022,Developed,171795.3964095267,192207.06094297182,-20411.664533445117,20411.664533445117,Good (10-25%)
Syria,2019,Least Developed,500856.436166504,494067.28215198335,6789.154014520638,6789.154014520638,Excellent (<10%)
Syria,2020,Least Developed,494832.2287527304,527890.1172349227,-33057.8884821923,33057.8884821923,Excellent (<10%)
Syria,2021,Least Developed,180766.61995859677,206580.77967888972,-25814.159720292955,25814.159720292955,Good (10-25%)
Syria,2022,Least Developed,742871.6147944287,617270.275618463,125601.33917596564,125601.33917596564,Good (10-25%)
Iraq,2019,Developed,102194.42520071848,128753.96703474343,-26559.541834024945,26559.541834024945,Fair (25-50%)
Iraq,2020,Developed,94276.56615830449,114800.78613459975,-20524.219976295266,20524.219976295266,Good (10-25%)
Iraq,2021,Developed,182897.84721100476,225086.56821563496,-42188.721004630206,42188.721004630206,Good (10-25%)
Iraq,2022,Developed,247493.01258228705,236108.07149405807,11384.941088228981,11384.941088228981,Excellent (<10%)
Iran,2019,Developing,163211.52882495488,174299.20414674326,-11087.675321788382,11087.675321788382,Excellent (<10%)
Iran,2020,Developing,286846.994871899,272544.20990781003,14302.78496408899,14302.78496408899,Excellent (<10%)
Iran,2021,Developing,556264.988667401,504897.31367025175,51367.67499714927,51367.67499714927,Excellent (<10%)
Iran,2022,Developing,258592.7541461231,266983.0078663978,-8390.25372027469,8390.25372027469,Excellent (<10%)
Afghanistan,2019,Developing,522653.2147276276,459934.79357093753,62718.42115669005,62718.42115669005,Good (10-25%)
Afghanistan,2020,Developing,223583.7267341312,238972.39158908406,-15388.664854952862,15388.664854952862,Excellent (<10%)
Afghanistan,2021,Developing,463735.9628674276,538723.896977059,-74987.93410963134,74987.93410963134,Good (10-25%)
Afghanistan,2022,Developing,125917.99383640816,139710.90974848004,-13792.915912071883,13792.915912071883,Good (10-25%)
Pakistan,2019,Developing,706220.8614061236,632445.3221853256,73775.53922079806,73775.53922079806,Good (10-25%)
Pakistan,2020,Developing,599059.2056285316,579933.3884439431,19125.817184588523,19125.817184588523,Excellent (<10%)
Pakistan,2021,Developing,205407.36402044215,249083.99258065576,-43676.628560213605,43676.628560213605,Good (10-25%)
Pakistan,2022,Developing,275383.687467108,278210.4723293325,-2826.7848622244783,2826.7848622244783,Excellent (<10%)
Bangladesh,2019,Developed,319546.44069674937,260568.17280987828,58978.267886871094,58978.267886871094,Good (10-25%)
Bangladesh,2020,Developed,116442.70097668508,192261.24347816381,-75818.54250147873,75818.54250147873,Poor (>50%)
Bangladesh,2021,Developed,268953.68108548765,225807.63255327224,43146.04853221541,43146.04853221541,Good (10-25%)
Bangladesh,2022,Developed,214338.9235256322,225573.07658078548,-11234.153055153263,11234.153055153263,Excellent (<10%)
Sri Lanka,2019,Developing,157039.81289675928,147875.0551825733,9164.75771418598,9164.75771418598,Excellent (<10%)
Sri Lanka,2020,Developing,151857.28733966895,156013.1714990627,-4155.884159393754,4155.884159393754,Excellent (<10%)
Sri Lanka,2021,Developing,323195.8553826403,262429.6608941399,60766.19448850042,60766.19448850042,Good (10-25%)
Sri Lanka,2022,Developing,594247.1984201855,534803.249478622,59443.94894156349,59443.94894156349,Good (10-25%)
Myanmar,2019,Developing,466409.9293845437,401170.36910075013,65239.560283793544,65239.560283793544,Good (10-25%)
Myanmar,2020,Developing,90560.36332143136,121102.20475196585,-30541.841430534492,30541.841430534492,Fair (25-50%)
Myanmar,2021,Developing,200295.22588680283,234046.33637962624,-33751.11049282341,33751.11049282341,Good (10-25%)
Myanmar,2022,Developing,450968.38339341874,418738.58970413037,32229.793689288374,32229.793689288374,Excellent (<10%)
Cambodia,2019,Developed,69758.07354937712,100209.30295543913,-30451.229406062004,30451.229406062004,Fair (25-50%)
Cambodia,2020,Developed,160448.39263371722,209653.15424463502,-49204.761610917805,49204.761610917805,Fair (25-50%)
Cambodia,2021,Developed,170863.18981703854,200548.66822076647,-29685.47840372793,29685.47840372793,Good (10-25%)
Cambodia,2022,Developed,219116.35588852185,208073.9332231469,11042.422665374965,11042.422665374965,Excellent (<10%)
Laos,2019,Least Developed,226842.89474320112,248141.21775522688,-21298.323012025765,21298.323012025765,Excellent (<10%)
Laos,2020,Least Developed,414318.3987984537,456110.0352299621,-41791.63643150841,41791.63643150841,Good (10-25%)
Laos,2021,Least Developed,212381.84983598825,200748.1354850974,11633.714350890863,11633.714350890863,Excellent (<10%)
Laos,2022,Least Developed,519012.4410514746,525132.2279001119,-6119.786848637334,6119.786848637334,Excellent (<10%)
Mongolia,2019,Least Developed,369216.7917105098,372397.4248356663,-3180.6331251565134,3180.6331251565134,Excellent (<10%)
Mongolia,2020,Least Developed,357796.92840568547,327082.3810558422,30714.547349843255,30714.547349843255,Excellent (<10%)
Mongolia,2021,Least Developed,299573.52136831795,313773.5621608466,-14200.040792528656,14200.040792528656,Excellent (<10%)
Mongolia,2022,Least Developed,590744.2457203141,559829.7875973196,30914.458122994518,30914.458122994518,Excellent (<10%)
Kazakhstan,2019,Developing,319380.1565633248,287434.2671535535,31945.889409771306,31945.889409771306,Good (10-25%)
Kazakhstan,2020,Developing,113970.42987042942,168341.6735796895,-54371.243709260074,54371.243709260074,Fair (25-50%)
Kazakhstan,2021,Developing,235824.86071802687,269623.1606837769,-33798.29996575002,33798.29996575002,Good (10-25%)
Kazakhstan,2022,Developing,538589.231486819,514258.9566023077,24330.27488451131,24330.27488451131,Excellent (<10%)
Uzbekistan,2019,Developing,363418.7731356844,390534.12544099597,-27115.352305311593,27115.352305311593,Excellent (<10%)
Uzbekistan,2020,Developing,299991.1075089673,406797.80200381915,-106806.69449485186,106806.69449485186,Fair (25-50%)
Uzbekistan,2021,Developing,811649.6119812324,671278.5480467728,140371.06393445958,140371.06393445958,Good (10-25%)
Uzbekistan,2022,Developing,254489.2904566361,294422.7657917248,-39933.475335088675,39933.475335088675,Good (10-25%)
Kyrgyzstan,2019,Developing,472885.06499830296,505338.0468630483,-32452.98186474532,32452.98186474532,Excellent (<10%)
Kyrgyzstan,2020,Developing,538536.4244965747,546681.9377850175,-8145.51328844286,8145.51328844286,Excellent (<10%)
Kyrgyzstan,2021,Developing,453540.0740875662,460686.92505925894,-7146.850971692766,7146.850971692766,Excellent (<10%)
Kyrgyzstan,2022,Developing,502389.091510452,500750.7705495248,1638.3209609271726,1638.3209609271726,Excellent (<10%)
Tajikistan,2019,Developing,453318.018848621,456764.28556298395,-3446.2667143629515,3446.2667143629515,Excellent (<10%)
Tajikistan,2020,Developing,520538.66496050847,449427.5770808342,71111.08787967428,71111.08787967428,Good (10-25%)
Tajikistan,2021,Developing,132519.33592346028,175592.68142604682,-43073.34550258654,43073.34550258654,Fair (25-50%)
Tajikistan,2022,Developing,471912.45840909047,403626.10067219875,68286.35773689172,68286.35773689172,Good (10-25%)
Turkmenistan,2019,Developed,133527.79972290204,146862.30166979667,-13334.501946894627,13334.501946894627,Excellent (<10%)
Turkmenistan,2020,Developed,87791.75341778346,105625.13559929805,-17833.382181514593,17833.382181514593,Good (10-25%)
Turkmenistan,2021,Developed,176469.05406379816,129474.81833369214,46994.235730106026,46994.235730106026,Fair (25-50%)
Turkmenistan,2022,Developed,70259.89389274536,104967.76740711585,-34707.8735143705,34707.8735143705,Fair (25-50%)
Azerbaijan,2019,Developing,284993.60688942496,263151.75611912966,21841.850770295307,21841.850770295307,Excellent (<10%)
Azerbaijan,2020,Developing,756258.9736253103,535399.6646390103,220859.30898630002,220859.30898630002,Fair (25-50%)
Azerbaijan,2021,Developing,572519.0109693506,479291.94910069375,93227.06186865683,93227.06186865683,Good (10-25%)
Azerbaijan,2022,Developing,322453.8526848541,350584.862444362,-28131.0097595079,28131.0097595079,Excellent (<10%)
Armenia,2019,Least Developed,661671.6249738927,540553.003989677,121118.62098421576,121118.62098421576,Good (10-25%)
Armenia,2020,Least Developed,122046.6534269991,149627.70915634916,-27581.05572935006,27581.05572935006,Good (10-25%)
Armenia,2021,Least Developed,119349.55779939838,160002.6471012133,-40653.089301814936,40653.089301814936,Fair (25-50%)
Armenia,2022,Least Developed,81530.73192385062,140113.32650366044,-58582.594579809826,58582.594579809826,Poor (>50%)
Georgia,2019,Developing,744547.4413358128,591101.2905012878,153446.150834525,153446.150834525,Good (10-25%)
Georgia,2020,Developing,441763.8897307765,443868.99621327216,-2105.10648249567,2105.10648249567,Excellent (<10%)
Georgia,2021,Developing,584185.7087704384,549185.9261308132,34999.78263962525,34999.78263962525,Excellent (<10%)
Georgia,2022,Developing,760496.9228254092,558543.3903802887,201953.5324451205,201953.5324451205,Fair (25-50%)
Algeria,2019,Least Developed,244481.30725655844,274708.47672580054,-30227.1694692421,30227.1694692421,Good (10-25%)
Algeria,2020,Least Developed,130657.47663557716,159423.83671135354,-28766.360075776378,28766.360075776378,Good (10-25%)
Algeria,2021,Least Developed,112087.37309604396,145301.6936617489,-33214.32056570494,33214.32056570494,Fair (25-50%)
Algeria,2022,Least Developed,337769.8896540199,415075.53814161016,-77305.64848759025,77305.64848759025,Good (10-25%)
Tunisia,2019,Developing,530171.7114145951,524880.3943961706,5291.31701842451,5291.31701842451,Excellent (<10%)
Tunisia,2020,Developing,166642.27622925883,222802.97404851008,-56160.69781925125,56160.69781925125,Fair (25-50%)
Tunisia,2021,Developing,448942.4621546502,511377.4114755291,-62434.94932087889,62434.94932087889,Good (10-25%)
Tunisia,2022,Developing,458567.4678766074,558250.6414434683,-99683.1735668609,99683.1735668609,Good (10-25%)
Libya,2019,Developed,62382.34365907361,88082.89864455165,-25700.55498547804,25700.55498547804,Fair (25-50%)
Libya,2020,Developed,138798.41269437483,175132.59108255996,-36334.17838818513,36334.17838818513,Fair (25-50%)
Libya,2021,Developed,317679.17352149985,301769.9287343102,15909.244787189644,15909.244787189644,Excellent (<10%)
Libya,2022,Developed,246194.2736587185,257997.07572438603,-11802.802065667522,11802.802065667522,Excellent (<10%)
Sudan,2019,Least Developed,696103.4899103768,548683.9979183275,147419.49199204938,147419.49199204938,Good (10-25%)
Sudan,2020,Least Developed,211617.4995191421,225186.01576512912,-13568.516245987033,13568.516245987033,Excellent (<10%)
Sudan,2021,Least Developed,764272.2483988132,632297.1192649008,131975.12913391239,131975.12913391239,Good (10-25%)
Sudan,2022,Least Developed,161336.6740452604,197241.6757650735,-35905.001719813095,35905.001719813095,Good (10-25%)
Ethiopia,2019,Developing,117409.36625553192,131027.40771786855,-13618.041462336638,13618.041462336638,Good (10-25%)
Ethiopia,2020,Developing,321332.6830293932,422181.436143225,-100848.7531138318,100848.7531138318,Fair (25-50%)
Ethiopia,2021,Developing,249804.80460325725,263462.38941114594,-13657.584807888692,13657.584807888692,Excellent (<10%)
Ethiopia,2022,Developing,263574.7272038468,210559.94332819866,53014.783875648136,53014.783875648136,Good (10-25%)
Tanzania,2019,Least Developed,362420.033180836,482977.3555365968,-120557.32235576079,120557.32235576079,Fair (25-50%)
Tanzania,2020,Least Developed,564387.8119547799,519154.9042660022,45232.90768877772,45232.90768877772,Excellent (<10%)
Tanzania,2021,Least Developed,556531.1682777677,536383.3559619035,20147.812315864256,20147.812315864256,Excellent (<10%)
Tanzania,2022,Least Developed,575079.2605552267,569249.5011217346,5829.759433492087,5829.759433492087,Excellent (<10%)
Uganda,2019,Developing,115343.62027504024,159792.78714373193,-44449.16686869168,44449.16686869168,Fair (25-50%)
Uganda,2020,Developing,204041.9652292259,224644.38641473974,-20602.421185513842,20602.421185513842,Good (10-25%)
Uganda,2021,Developing,245293.1284924035,260309.99965731948,-15016.871164915967,15016.871164915967,Excellent (<10%)
Uganda,2022,Developing,331303.1545636382,456213.966751596,-124910.81218795781,124910.81218795781,Fair (25-50%)
Rwanda,2019,Developing,314417.52269474976,271459.01981557417,42958.50287917559,42958.50287917559,Good (10-25%)
Rwanda,2020,Developing,313841.4090929703,246996.27479987513,66845.13429309518,66845.13429309518,Good (10-25%)
Rwanda,2021,Developing,132736.55714638124,136990.75692279675,-4254.199776415509,4254.199776415509,Excellent (<10%)
Rwanda,2022,Developing,377703.553803597,456267.2070480778,-78563.65324448078,78563.65324448078,Good (10-25%)
Burundi,2019,Least Developed,263309.922905086,260768.80529087197,2541.1176142140466,2541.1176142140466,Excellent (<10%)
Burundi,2020,Least Developed,122199.25224363572,170543.34570295995,-48344.09345932423,48344.09345932423,Fair (25-50%)
Burundi,2021,Least Developed,214569.5422752849,199563.9335780476,15005.608697237301,15005.608697237301,Excellent (<10%)
Burundi,2022,Least Developed,719244.0697243448,584985.5699864596,134258.4997378852,134258.4997378852,Good (10-25%)
Madagascar,2019,Developing,625547.7823472576,602963.1782265875,22584.60412067012,22584.60412067012,Excellent (<10%)
Madagascar,2020,Developing,448414.2436173392,475183.89771370095,-26769.654096361774,26769.654096361774,Excellent (<10%)
Madagascar,2021,Developing,598680.9399850683,574779.1510998515,23901.78888521681,23901.78888521681,Excellent (<10%)
Madagascar,2022,Developing,247212.9063489085,304240.0461144983,-57027.13976558979,57027.13976558979,Good (10-25%)
Mauritius,2019,Developed,103770.27249346457,135561.09384152765,-31790.82134806308,31790.82134806308,Fair (25-50%)
Mauritius,2020,Developed,86271.57772868773,123726.49077307482,-37454.913044387096,37454.913044387096,Fair (25-50%)
Mauritius,2021,Developed,120886.73307265624,172775.02832525995,-51888.29525260371,51888.29525260371,Fair (25-50%)
Mauritius,2022,Developed,99601.47183883002,138920.4783509575,-39319.00651212748,39319.00651212748,Fair (25-50%)
Seychelles,2019,Developing,402130.8739230683,450577.6651162488,-48446.79119318054,48446.79119318054,Good (10-25%)
Seychelles,2020,Developing,234184.14707103503,201470.82220737246,32713.324863662565,32713.324863662565,Good (10-25%)
Seychelles,2021,Developing,694127.1057290019,576407.5355276441,117719.57020135783,117719.57020135783,Good (10-25%)
Seychelles,2022,Developing,949003.459358738,659896.5732784945,289106.8860802435,289106.8860802435,Fair (25-50%)
Comoros,2019,Developing,288622.2628589407,310461.93816595094,-21839.675307010242,21839.675307010242,Excellent (<10%)
Comoros,2020,Developing,258181.7164617745,289283.92675265373,-31102.210290879244,31102.210290879244,Good (10-25%)
Comoros,2021,Developing,406812.0883372548,372770.50382717577,34041.58451007906,34041.58451007906,Excellent (<10%)
Comoros,2022,Developing,455756.5316803532,434527.70985293714,21228.821827416075,21228.821827416075,Excellent (<10%)
Djibouti,2019,Least Developed,310527.902213793,382071.6297527199,-71543.72753892688,71543.72753892688,Good (10-25%)
Djibouti,2020,Least Developed,428857.3783174239,317915.8500097958,110941.52830762812,110941.52830762812,Fair (25-50%)
Djibouti,2021,Least Developed,667831.7177706579,537604.8094683822,130226.9083022757,130226.9083022757,Good (10-25%)
Djibouti,2022,Least Developed,374082.409565246,281186.2502546271,92896.15931061894,92896.15931061894,Good (10-25%)
Somalia,2019,Least Developed,816260.3806901615,593606.6008609453,222653.7798292162,222653.7798292162,Fair (25-50%)
Somalia,2020,Least Developed,402066.2560497255,458346.846558688,-56280.59050896246,56280.59050896246,Good (10-25%)
Somalia,2021,Least Developed,515022.6545485658,490203.2796939833,24819.37485458248,24819.37485458248,Excellent (<10%)
Somalia,2022,Least Developed,405558.0876203618,435812.6900396952,-30254.602419333358,30254.602419333358,Excellent (<10%)
Eritrea,2019,Developing,461446.56258133065,469042.6088777901,-7596.046296459448,7596.046296459448,Excellent (<10%)
Eritrea,2020,Developing,479783.2534869582,536357.9635535406,-56574.710066582425,56574.710066582425,Good (10-25%)
Eritrea,2021,Developing,362923.08820388775,315433.7750349474,47489.31316894037,47489.31316894037,Good (10-25%)
Eritrea,2022,Developing,706478.8289351517,623152.6185484082,83326.21038674354,83326.21038674354,Good (10-25%)
Chad,2019,Least Developed,475884.83612417104,515401.75300174614,-39516.9168775751,39516.9168775751,Excellent (<10%)
Chad,2020,Least Developed,168795.436828593,161283.82485276027,7511.611975832726,7511.611975832726,Excellent (<10%)
Chad,2021,Least Developed,197748.2709223927,205231.890637672,-7483.6197152793175,7483.6197152793175,Excellent (<10%)
Chad,2022,Least Developed,393969.7989747424,428858.45441011194,-34888.655435369525,34888.655435369525,Excellent (<10%)
Central African Republic,2019,Developing,391727.5414356375,403287.15056234767,-11559.609126710158,11559.609126710158,Excellent (<10%)
Central African Republic,2020,Developing,214876.43637512423,192014.73950401213,22861.6968711121,22861.6968711121,Good (10-25%)
Central African Republic,2021,Developing,565473.9056713958,557231.1429894306,8242.76268196525,8242.76268196525,Excellent (<10%)
Central African Republic,2022,Developing,150244.9188919281,163936.89501864286,-13691.976126714755,13691.976126714755,Excellent (<10%)
Cameroon,2019,Developed,157444.23117366413,191432.02308561135,-33987.79191194722,33987.79191194722,Good (10-25%)
Cameroon,2020,Developed,246650.21313847764,246461.08272643064,189.1304120470013,189.1304120470013,Excellent (<10%)
Cameroon,2021,Developed,100051.51209111777,127060.99603352767,-27009.483942409905,27009.483942409905,Fair (25-50%)
Cameroon,2022,Developed,244918.45635830436,255486.7468465895,-10568.290488285129,10568.290488285129,Excellent (<10%)
Equatorial Guinea,2019,Developing,300627.17636183434,284054.7542566652,16572.422105169157,16572.422105169157,Excellent (<10%)
Equatorial Guinea,2020,Developing,593428.3781511459,511046.6247617787,82381.7533893672,82381.7533893672,Good (10-25%)
Equatorial Guinea,2021,Developing,808094.6209181249,635865.5185139913,172229.10240413365,172229.10240413365,Good (10-25%)
Equatorial Guinea,2022,Developing,646203.4511503575,518230.3064250055,127973.144725352,127973.144725352,Good (10-25%)
Gabon,2019,Least Developed,462895.3756898237,503959.72772585106,-41064.352036027354,41064.352036027354,Excellent (<10%)
Gabon,2020,Least Developed,801933.5341937898,571010.7961491885,230922.73804460128,230922.73804460128,Fair (25-50%)
Gabon,2021,Least Developed,738173.8867213196,607571.6426033607,130602.24411795894,130602.24411795894,Good (10-25%)
Gabon,2022,Least Developed,705779.6080901232,620528.8604877006,85250.7476024226,85250.7476024226,Good (10-25%)
Republic of the Congo,2019,Developing,354273.3650749807,412860.86216948705,-58587.49709450634,58587.49709450634,Good (10-25%)
Republic of the Congo,2020,Developing,350622.692211011,303953.6436904724,46669.04852053861,46669.04852053861,Good (10-25%)
Republic of the Congo,2021,Developing,140621.4570560518,145409.24580660937,-4787.788750557578,4787.788750557578,Excellent (<10%)
Republic of the Congo,2022,Developing,428135.5379858048,497844.3627163831,-69708.82473057834,69708.82473057834,Good (10-25%)
Democratic Republic of the Congo,2019,Developing,241062.559714019,282383.5425747692,-41320.98286075017,41320.98286075017,Good (10-25%)
Democratic Republic of the Congo,2020,Developing,406753.18497316254,372557.0840072322,34196.10096593032,34196.10096593032,Excellent (<10%)
Democratic Republic of the Congo,2021,Developing,345178.388712813,398563.10148793453,-53384.71277512156,53384.71277512156,Good (10-25%)
Democratic Republic of the Congo,2022,Developing,605593.994782022,495876.7353218462,109717.25946017576,109717.25946017576,Good (10-25%)
Angola,2019,Developing,593631.764889908,534752.8386550191,58878.92623488896,58878.92623488896,Excellent (<10%)
Angola,2020,Developing,795476.5632322341,601856.4838354093,193620.07939682482,193620.07939682482,Good (10-25%)
Angola,2021,Developing,274570.640760638,345293.78752280533,-70723.14676216734,70723.14676216734,Fair (25-50%)
Angola,2022,Developing,624021.7920328887,512136.54378610273,111885.24824678601,111885.24824678601,Good (10-25%)
Zambia,2019,Developing,106875.18279938491,160475.6231439118,-53600.44034452688,53600.44034452688,Poor (>50%)
